name,aliases,hash_id,current_affiliation,previous_affiliation,last_degree_affiliation,orcid_url,orcid,author_id
Olene Thornhill,NA,a7912437003227fed6fce8150df2d48428c3a7c3,inlingua Florida Weston,NA,NA,NA,0000-0000-0000-0001,1
Torrie Brantz,NA,db9653db49abf1410b4e02107b2cbd5b51a787e0,Spring Arbor University,NA,NA,NA,0000-0000-0000-0002,2
Mozelle Papitto,NA,54a0e51aa6827d4fbba025967144c5eeef9aacea,ST JOHNS UNIVERSITY-STATEN ISLAND CAMPUS,NA,NA,NA,0000-0000-0000-0003,3
Denae Chmura,NA,0a29764bf8eb51805e70bad9843d122d56cd3297,College of Eastern Utah,NA,NA,NA,0000-0000-0000-0004,4
Karon Sheu,NA,6399b87d4c4fe12b0ae8ef71cfccb11495d68c96,Presidio Graduate School,NA,NA,NA,0000-0000-0000-0005,5
Judson Laford,NA,6814f67928c264cfd79f10be4887294be5944bbc,East Los Angeles College,NA,NA,NA,0000-0000-0000-0006,6
Lyndon Tessmer,NA,c7c43d421a4d229ff25b81d3681a9148b516c815,Cazenovia College,NA,NA,NA,0000-0000-0000-0007,7
Antonio Hook,NA,d94819451bd6984b647a9b8248d2b41b5271201c,Centre College,NA,NA,NA,0000-0000-0000-0008,8
Dalton Wagener,NA,1d8734599d5920aab0d28c751bee0ea41ea8906a,Henderson State University,NA,NA,NA,0000-0000-0000-0009,9
Elissa Muffett,NA,5d186d1677fcd72ab81ed394f5cc330e5328b157,Excelsior College,NA,NA,NA,0000-0000-0000-0010,10
Kellee Crapanzano,NA,cf8bd22c84f048e5bae447c05de2ea8f9aac5d9f,Stella Adler Studio of Acting,NA,NA,NA,0000-0000-0000-0011,11
Santana Kenaan,NA,0559a9b5abf811b42d12af8bf0bd1a30367ce0bc,American College of Health Professions - Riverside,NA,NA,NA,0000-0000-0000-0012,12
Rina Grich,NA,b886461c7614e22f094945d473ec609509e4a8af,Cope Institute,NA,NA,NA,0000-0000-0000-0013,13
Sumiko Bouwens,NA,aef94a542026e39424d60a63b60ec9f277f81546,Resurrection University,NA,NA,NA,0000-0000-0000-0014,14
Marianna Crawford,NA,ab2785e35175f7d0e9efe1fff17cfb68940563d4,Casa Loma College,NA,NA,NA,0000-0000-0000-0015,15
Renda Villagran,NA,53e53ea54733cf3777872c0cfb82be4fc0099975,HDS Truck Driving Institute,NA,NA,NA,0000-0000-0000-0016,16
Sherrie Mazur,NA,ea4a7aead7857d67cd759d88bc1796f79d7b84d3,Cal America Education Institute,NA,NA,NA,0000-0000-0000-0017,17
Annice Malueg,NA,ea500ba09b2826869dbe6b607c12b124f19b24c1,Missouri University of Science and Technology,NA,NA,NA,0000-0000-0000-0018,18
Adell Luchsinger,NA,c7285aa5a019d93540c12f8092e0de5abc2c20fd,East Los Angeles Skills Center,NA,NA,NA,0000-0000-0000-0019,19
Ronnie Cousins,NA,fb6eafa30aa6ef3920bac04628667049777ebc42,Connecticutt Aero Tech School for Aviation Maintenance Technicians,NA,NA,NA,0000-0000-0000-0020,20
Shery Hanemann,NA,c94447e99c59b5a059b984e3baf8c8a53329df04,Mansfield University of Pennsylvania,NA,NA,NA,0000-0000-0000-0021,21
Parker Byassee,NA,9f83705104fde2efa0425cd779044caec0e555f2,Hiwassee College,NA,NA,NA,0000-0000-0000-0022,22
Arcelia Wurst,NA,d4ff9885542d3972b254ea179e87dd69b3aff6e0,Remington College - San Diego,NA,NA,NA,0000-0000-0000-0023,23
Clemmie Aysien,NA,56a93c5d3edb73b37957c6da3575dfafa28b50e6,Camelot College,NA,NA,NA,0000-0000-0000-0024,24
Matha Taray,NA,50a67236fbc01e05d9078ff40d0445524dced5fd,Pensacola State College,NA,NA,NA,0000-0000-0000-0025,25
Cherrie Reynoso,NA,1875073622825767c73f78f8d1fc5e4343e30e86,Kettering University,NA,NA,NA,0000-0000-0000-0026,26
Laura Petrik,NA,4eebed678d1620453aad2ca9131f98821d618791,Intercultural Institute of California,NA,NA,NA,0000-0000-0000-0027,27
Eleanora Henter,NA,0f9dd70825613aba9674948be7eb4786b3734339,San Diego Christian College,NA,NA,NA,0000-0000-0000-0028,28
Odelia Daquilante,NA,f13619d2127c98e1c25c38791ba5db172d4745fc,Banner Institute,NA,NA,NA,0000-0000-0000-0029,29
Lakia Moose,NA,14030eb8b939eb278dad24e362c4ae58d4338f15,Sweetwater Union High School District - Adult Education,NA,NA,NA,0000-0000-0000-0030,30
Lance Colen,NA,001a3498fbef02f48650d001c90218d3adde8485,Eastwick College,NA,NA,NA,0000-0000-0000-0031,31
Nydia Nesslein,NA,e644acf759553b40222e8f51f2c89d30c203bc27,Oregon Health & Science University,NA,NA,NA,0000-0000-0000-0032,32
Norene Bialy,NA,17bc43977c03c76a8b43d91ef65b57b8f3b70d14,Martin University,NA,NA,NA,0000-0000-0000-0033,33
Margurite Beets,NA,9f244494cd2bc5da1760fe62cd46cf1f7ba2694e,Antonelli Institute,NA,NA,NA,0000-0000-0000-0034,34
Louella Pyer,NA,795bd8ef5caa176e7db12dee2f6671cbf9c7407c,Aveda Institute of Columbus,NA,NA,NA,0000-0000-0000-0035,35
Tracee Roberston,NA,ec6f42b9a6c21af29001909a0a9149eab06b0558,St. Vincent De Paul Regional Seminary,NA,NA,NA,0000-0000-0000-0036,36
Wilton Gudmundson,NA,d9aecd4ceb3e18e385018b36dd29f0bbee3a87ee,Lake Forest College,NA,NA,NA,0000-0000-0000-0037,37
Yuonne Ehmke,NA,b99792ccafb0d3616a4061dea96bc7d829ec6316,TechSkills - Sacramento,NA,NA,NA,0000-0000-0000-0038,38
Naoma Hupy,NA,01222b5a2ceae3570ad82de07553c7050bcaee7d,Sparks College,NA,NA,NA,0000-0000-0000-0039,39
Shanta Giampietro,NA,e3c1200a6677e6c4c13afa735bd94195a2b12a64,Westwood College - Los Angeles,NA,NA,NA,0000-0000-0000-0040,40
Oralia Rodin,NA,6f19d0ad3008c95d6586ccb478c100cea6f91cc0,Post University,NA,NA,NA,0000-0000-0000-0041,41
Lisa Grandstaff,NA,95e48854ccea5f08f8a1d79bbe570febd9d42ba3,TechSkills - Greensboro,NA,NA,NA,0000-0000-0000-0042,42
Justine Evancho,NA,b5b1f58db713131b6cee1d06e8b124b6be78b6a2,West Hills College - Coalinga,NA,NA,NA,0000-0000-0000-0043,43
Cameron Honold,NA,c0db9c0468c3e3579f5a453843154abd19c7dc69,Wenatchee Valley College,NA,NA,NA,0000-0000-0000-0044,44
Penni Hollembaek,NA,cbadf92b17fcade4441f6c77654978bebd69b0bb,PC Center,NA,NA,NA,0000-0000-0000-0045,45
Kenny Diskin,NA,6620c73f4bdccb55f1a368ac4f44895955277a38,The John Marshall Law School,NA,NA,NA,0000-0000-0000-0046,46
Liana Lindstrom,NA,6d6e115e3b7fb7969991c0d0de06567a13778024,University of Georgia,NA,NA,NA,0000-0000-0000-0047,47
Shauna Mccaa,NA,0d64f453143fd21879fff694d002f147aa5ddbc5,Thomas Jefferson University and Philadelphia University,NA,NA,NA,0000-0000-0000-0048,48
Alyse Cruel,NA,de3b4f5d86694d23abc84b89f9d767d28ae85a76,Baptist Seminary of Kentucky,NA,NA,NA,0000-0000-0000-0049,49
Pablo Petersheim,NA,ebb5deb7e1bbe383bfcc9ae7be74697c661cc286,"University of California, Davis",NA,NA,NA,0000-0000-0000-0050,50
Merrie Trear,NA,6377d275ed91c8dce9dabb25d8fb1b8c2c80975f,Mountain View - Los Altos Adult Education,NA,NA,NA,0000-0000-0000-0051,51
Yolande Anania,NA,8053fa5f59338436fbb5a4351cde46f591287a87,Luther Rice College and Seminary,NA,NA,NA,0000-0000-0000-0052,52
Alona Gandhi,NA,7109f09801a116fba87a9a7b526ed7c180e4a76c,Princeton University,NA,NA,NA,0000-0000-0000-0053,53
Evelyn Lasenby,NA,547238b69b299424cee75dd44bbc49af2273ea7b,Baptist Health Schools Little Rock,NA,NA,NA,0000-0000-0000-0054,54
Deneen Hiney,NA,54936fce83a079068158312928129de1f2e0c7c4,Tennessee Technological University,NA,NA,NA,0000-0000-0000-0055,55
